accuracy,agent,cell_id,checkpoint,ecology,metric,niche,seed
0.5,1,C7,0,V31_FRESH,bit1,0,98102
0.125,1,C7,0,V31_FRESH,bit2,0,98102
0.5,1,C7,0,V31_FRESH,bit3,0,98102
0.0,1,C7,0,V31_FRESH,joint,0,98102
0.375,1,C7,0,V31_FRESH,bit1,1,98102
0.75,1,C7,0,V31_FRESH,bit2,1,98102
0.5,1,C7,0,V31_FRESH,bit3,1,98102
0.125,1,C7,0,V31_FRESH,joint,1,98102
0.625,1,C7,0,V31_FRESH,bit1,2,98102
0.5,1,C7,0,V31_FRESH,bit2,2,98102
0.75,1,C7,0,V31_FRESH,bit3,2,98102
0.125,1,C7,0,V31_FRESH,joint,2,98102
0.375,1,C7,0,V31_FRESH,bit1,3,98102
0.625,1,C7,0,V31_FRESH,bit2,3,98102
0.625,1,C7,0,V31_FRESH,bit3,3,98102
0.125,1,C7,0,V31_FRESH,joint,3,98102
0.5,2,C7,0,V31_FRESH,bit1,0,98102
0.25,2,C7,0,V31_FRESH,bit2,0,98102
0.375,2,C7,0,V31_FRESH,bit3,0,98102
0.125,2,C7,0,V31_FRESH,joint,0,98102
0.375,2,C7,0,V31_FRESH,bit1,1,98102
0.75,2,C7,0,V31_FRESH,bit2,1,98102
0.375,2,C7,0,V31_FRESH,bit3,1,98102
0.125,2,C7,0,V31_FRESH,joint,1,98102
0.625,2,C7,0,V31_FRESH,bit1,2,98102
0.375,2,C7,0,V31_FRESH,bit2,2,98102
0.625,2,C7,0,V31_FRESH,bit3,2,98102
0.25,2,C7,0,V31_FRESH,joint,2,98102
0.625,2,C7,0,V31_FRESH,bit1,3,98102
0.625,2,C7,0,V31_FRESH,bit2,3,98102
0.625,2,C7,0,V31_FRESH,bit3,3,98102
0.125,2,C7,0,V31_FRESH,joint,3,98102
0.5,3,C7,0,V31_FRESH,bit1,0,98102
0.25,3,C7,0,V31_FRESH,bit2,0,98102
0.375,3,C7,0,V31_FRESH,bit3,0,98102
0.125,3,C7,0,V31_FRESH,joint,0,98102
0.375,3,C7,0,V31_FRESH,bit1,1,98102
0.75,3,C7,0,V31_FRESH,bit2,1,98102
0.5,3,C7,0,V31_FRESH,bit3,1,98102
0.0,3,C7,0,V31_FRESH,joint,1,98102
0.625,3,C7,0,V31_FRESH,bit1,2,98102
0.5,3,C7,0,V31_FRESH,bit2,2,98102
0.75,3,C7,0,V31_FRESH,bit3,2,98102
0.25,3,C7,0,V31_FRESH,joint,2,98102
0.375,3,C7,0,V31_FRESH,bit1,3,98102
1.0,3,C7,0,V31_FRESH,bit2,3,98102
0.875,3,C7,0,V31_FRESH,bit3,3,98102
0.25,3,C7,0,V31_FRESH,joint,3,98102
0.5,0,C7,16,V31_FRESH,bit1,0,98102
0.625,0,C7,16,V31_FRESH,bit2,0,98102
0.375,0,C7,16,V31_FRESH,bit3,0,98102
0.0,0,C7,16,V31_FRESH,joint,0,98102
0.25,0,C7,16,V31_FRESH,bit1,1,98102
0.5,0,C7,16,V31_FRESH,bit2,1,98102
0.75,0,C7,16,V31_FRESH,bit3,1,98102
0.125,0,C7,16,V31_FRESH,joint,1,98102
0.875,0,C7,16,V31_FRESH,bit1,2,98102
0.75,0,C7,16,V31_FRESH,bit2,2,98102
0.75,0,C7,16,V31_FRESH,bit3,2,98102
0.5,0,C7,16,V31_FRESH,joint,2,98102
0.625,0,C7,16,V31_FRESH,bit1,3,98102
0.625,0,C7,16,V31_FRESH,bit2,3,98102
0.25,0,C7,16,V31_FRESH,bit3,3,98102
0.0,0,C7,16,V31_FRESH,joint,3,98102
0.25,1,C7,16,V31_FRESH,bit1,0,98102
0.625,1,C7,16,V31_FRESH,bit2,0,98102
0.5,1,C7,16,V31_FRESH,bit3,0,98102
0.0,1,C7,16,V31_FRESH,joint,0,98102
0.5,1,C7,16,V31_FRESH,bit1,1,98102
0.625,1,C7,16,V31_FRESH,bit2,1,98102
0.5,1,C7,16,V31_FRESH,bit3,1,98102
0.125,1,C7,16,V31_FRESH,joint,1,98102
0.75,1,C7,16,V31_FRESH,bit1,2,98102
1.0,1,C7,16,V31_FRESH,bit2,2,98102
0.875,1,C7,16,V31_FRESH,bit3,2,98102
0.625,1,C7,16,V31_FRESH,joint,2,98102
0.5,1,C7,16,V31_FRESH,bit1,3,98102
0.625,1,C7,16,V31_FRESH,bit2,3,98102
0.25,1,C7,16,V31_FRESH,bit3,3,98102
0.0,1,C7,16,V31_FRESH,joint,3,98102
0.5,2,C7,16,V31_FRESH,bit1,0,98102
0.5,2,C7,16,V31_FRESH,bit2,0,98102
0.25,2,C7,16,V31_FRESH,bit3,0,98102
0.0,2,C7,16,V31_FRESH,joint,0,98102
0.5,2,C7,16,V31_FRESH,bit1,1,98102
0.5,2,C7,16,V31_FRESH,bit2,1,98102
0.75,2,C7,16,V31_FRESH,bit3,1,98102
0.125,2,C7,16,V31_FRESH,joint,1,98102
0.875,2,C7,16,V31_FRESH,bit1,2,98102
1.0,2,C7,16,V31_FRESH,bit2,2,98102
0.75,2,C7,16,V31_FRESH,bit3,2,98102
0.625,2,C7,16,V31_FRESH,joint,2,98102
0.625,2,C7,16,V31_FRESH,bit1,3,98102
0.625,2,C7,16,V31_FRESH,bit2,3,98102
0.25,2,C7,16,V31_FRESH,bit3,3,98102
0.0,2,C7,16,V31_FRESH,joint,3,98102
0.5,3,C7,16,V31_FRESH,bit1,0,98102
0.625,3,C7,16,V31_FRESH,bit2,0,98102
0.5,3,C7,16,V31_FRESH,bit3,0,98102
0.0,3,C7,16,V31_FRESH,joint,0,98102
0.125,3,C7,16,V31_FRESH,bit1,1,98102
0.75,3,C7,16,V31_FRESH,bit2,1,98102
0.875,3,C7,16,V31_FRESH,bit3,1,98102
0.0,3,C7,16,V31_FRESH,joint,1,98102
0.75,3,C7,16,V31_FRESH,bit1,2,98102
0.875,3,C7,16,V31_FRESH,bit2,2,98102
0.75,3,C7,16,V31_FRESH,bit3,2,98102
0.5,3,C7,16,V31_FRESH,joint,2,98102
0.5,3,C7,16,V31_FRESH,bit1,3,98102
0.875,3,C7,16,V31_FRESH,bit2,3,98102
0.25,3,C7,16,V31_FRESH,bit3,3,98102
0.0,3,C7,16,V31_FRESH,joint,3,98102
0.625,0,C7,32,V31_FRESH,bit1,0,98102
0.375,0,C7,32,V31_FRESH,bit2,0,98102
0.375,0,C7,32,V31_FRESH,bit3,0,98102
0.0,0,C7,32,V31_FRESH,joint,0,98102
0.875,0,C7,32,V31_FRESH,bit1,1,98102
0.75,0,C7,32,V31_FRESH,bit2,1,98102
0.75,0,C7,32,V31_FRESH,bit3,1,98102
0.375,0,C7,32,V31_FRESH,joint,1,98102
0.625,0,C7,32,V31_FRESH,bit1,2,98102
1.0,0,C7,32,V31_FRESH,bit2,2,98102
0.75,0,C7,32,V31_FRESH,bit3,2,98102
0.375,0,C7,32,V31_FRESH,joint,2,98102
0.5,0,C7,32,V31_FRESH,bit1,3,98102
0.5,0,C7,32,V31_FRESH,bit2,3,98102
0.625,0,C7,32,V31_FRESH,bit3,3,98102
0.0,0,C7,32,V31_FRESH,joint,3,98102
0.5,1,C7,32,V31_FRESH,bit1,0,98102
0.625,1,C7,32,V31_FRESH,bit2,0,98102
0.375,1,C7,32,V31_FRESH,bit3,0,98102
0.125,1,C7,32,V31_FRESH,joint,0,98102
0.75,1,C7,32,V31_FRESH,bit1,1,98102
1.0,1,C7,32,V31_FRESH,bit2,1,98102
0.75,1,C7,32,V31_FRESH,bit3,1,98102
0.625,1,C7,32,V31_FRESH,joint,1,98102
0.875,1,C7,32,V31_FRESH,bit1,2,98102
1.0,1,C7,32,V31_FRESH,bit2,2,98102
0.625,1,C7,32,V31_FRESH,bit3,2,98102
0.5,1,C7,32,V31_FRESH,joint,2,98102
0.375,1,C7,32,V31_FRESH,bit1,3,98102
0.5,1,C7,32,V31_FRESH,bit2,3,98102
0.625,1,C7,32,V31_FRESH,bit3,3,98102
0.125,1,C7,32,V31_FRESH,joint,3,98102
0.5,2,C7,32,V31_FRESH,bit1,0,98102
0.5,2,C7,32,V31_FRESH,bit2,0,98102
0.25,2,C7,32,V31_FRESH,bit3,0,98102
0.0,2,C7,32,V31_FRESH,joint,0,98102
0.75,2,C7,32,V31_FRESH,bit1,1,98102
1.0,2,C7,32,V31_FRESH,bit2,1,98102
0.875,2,C7,32,V31_FRESH,bit3,1,98102
0.75,2,C7,32,V31_FRESH,joint,1,98102
1.0,2,C7,32,V31_FRESH,bit1,2,98102
0.75,2,C7,32,V31_FRESH,bit2,2,98102
0.375,2,C7,32,V31_FRESH,bit3,2,98102
0.25,2,C7,32,V31_FRESH,joint,2,98102
0.5,2,C7,32,V31_FRESH,bit1,3,98102
0.5,2,C7,32,V31_FRESH,bit2,3,98102
0.875,2,C7,32,V31_FRESH,bit3,3,98102
0.0,2,C7,32,V31_FRESH,joint,3,98102
0.75,3,C7,32,V31_FRESH,bit1,0,98102
0.375,3,C7,32,V31_FRESH,bit2,0,98102
0.375,3,C7,32,V31_FRESH,bit3,0,98102
0.125,3,C7,32,V31_FRESH,joint,0,98102
0.625,3,C7,32,V31_FRESH,bit1,1,98102
0.875,3,C7,32,V31_FRESH,bit2,1,98102
0.75,3,C7,32,V31_FRESH,bit3,1,98102
0.5,3,C7,32,V31_FRESH,joint,1,98102
0.875,3,C7,32,V31_FRESH,bit1,2,98102
1.0,3,C7,32,V31_FRESH,bit2,2,98102
0.625,3,C7,32,V31_FRESH,bit3,2,98102
0.625,3,C7,32,V31_FRESH,joint,2,98102
0.375,3,C7,32,V31_FRESH,bit1,3,98102
0.375,3,C7,32,V31_FRESH,bit2,3,98102
0.75,3,C7,32,V31_FRESH,bit3,3,98102
0.0,3,C7,32,V31_FRESH,joint,3,98102
0.5,0,C7,64,V31_FRESH,bit1,0,98102
0.75,0,C7,64,V31_FRESH,bit2,0,98102
0.625,0,C7,64,V31_FRESH,bit3,0,98102
0.0,0,C7,64,V31_FRESH,joint,0,98102
0.375,0,C7,64,V31_FRESH,bit1,1,98102
0.75,0,C7,64,V31_FRESH,bit2,1,98102
0.75,0,C7,64,V31_FRESH,bit3,1,98102
0.25,0,C7,64,V31_FRESH,joint,1,98102
0.75,0,C7,64,V31_FRESH,bit1,2,98102
1.0,0,C7,64,V31_FRESH,bit2,2,98102
0.875,0,C7,64,V31_FRESH,bit3,2,98102
0.75,0,C7,64,V31_FRESH,joint,2,98102
0.5,0,C7,64,V31_FRESH,bit1,3,98102
0.375,0,C7,64,V31_FRESH,bit2,3,98102
0.5,0,C7,64,V31_FRESH,bit3,3,98102
0.0,0,C7,64,V31_FRESH,joint,3,98102
0.375,1,C7,64,V31_FRESH,bit1,0,98102
0.625,1,C7,64,V31_FRESH,bit2,0,98102
0.375,1,C7,64,V31_FRESH,bit3,0,98102
0.0,1,C7,64,V31_FRESH,joint,0,98102
0.375,1,C7,64,V31_FRESH,bit1,1,98102
0.75,1,C7,64,V31_FRESH,bit2,1,98102
0.625,1,C7,64,V31_FRESH,bit3,1,98102
0.25,1,C7,64,V31_FRESH,joint,1,98102
0.5,1,C7,64,V31_FRESH,bit1,2,98102
1.0,1,C7,64,V31_FRESH,bit2,2,98102
1.0,1,C7,64,V31_FRESH,bit3,2,98102
0.5,1,C7,64,V31_FRESH,joint,2,98102
0.5,1,C7,64,V31_FRESH,bit1,3,98102
0.5,1,C7,64,V31_FRESH,bit2,3,98102
0.625,1,C7,64,V31_FRESH,bit3,3,98102
0.125,1,C7,64,V31_FRESH,joint,3,98102
0.375,2,C7,64,V31_FRESH,bit1,0,98102
0.5,2,C7,64,V31_FRESH,bit2,0,98102
0.625,2,C7,64,V31_FRESH,bit3,0,98102
0.125,2,C7,64,V31_FRESH,joint,0,98102
0.375,2,C7,64,V31_FRESH,bit1,1,98102
0.75,2,C7,64,V31_FRESH,bit2,1,98102
0.375,2,C7,64,V31_FRESH,bit3,1,98102
0.25,2,C7,64,V31_FRESH,joint,1,98102
0.75,2,C7,64,V31_FRESH,bit1,2,98102
1.0,2,C7,64,V31_FRESH,bit2,2,98102
0.75,2,C7,64,V31_FRESH,bit3,2,98102
0.5,2,C7,64,V31_FRESH,joint,2,98102
0.625,2,C7,64,V31_FRESH,bit1,3,98102
0.375,2,C7,64,V31_FRESH,bit2,3,98102
0.5,2,C7,64,V31_FRESH,bit3,3,98102
0.0,2,C7,64,V31_FRESH,joint,3,98102
0.625,3,C7,64,V31_FRESH,bit1,0,98102
0.5,3,C7,64,V31_FRESH,bit2,0,98102
0.5,3,C7,64,V31_FRESH,bit3,0,98102
0.125,3,C7,64,V31_FRESH,joint,0,98102
0.375,3,C7,64,V31_FRESH,bit1,1,98102
0.625,3,C7,64,V31_FRESH,bit2,1,98102
0.75,3,C7,64,V31_FRESH,bit3,1,98102
0.25,3,C7,64,V31_FRESH,joint,1,98102
0.75,3,C7,64,V31_FRESH,bit1,2,98102
1.0,3,C7,64,V31_FRESH,bit2,2,98102
0.875,3,C7,64,V31_FRESH,bit3,2,98102
0.625,3,C7,64,V31_FRESH,joint,2,98102
0.5,3,C7,64,V31_FRESH,bit1,3,98102
0.625,3,C7,64,V31_FRESH,bit2,3,98102
0.625,3,C7,64,V31_FRESH,bit3,3,98102
0.125,3,C7,64,V31_FRESH,joint,3,98102
0.5,0,C7,128,V31_FRESH,bit1,0,98102
0.75,0,C7,128,V31_FRESH,bit2,0,98102
0.75,0,C7,128,V31_FRESH,bit3,0,98102
0.375,0,C7,128,V31_FRESH,joint,0,98102
0.125,0,C7,128,V31_FRESH,bit1,1,98102
0.625,0,C7,128,V31_FRESH,bit2,1,98102
0.875,0,C7,128,V31_FRESH,bit3,1,98102
0.125,0,C7,128,V31_FRESH,joint,1,98102
0.625,0,C7,128,V31_FRESH,bit1,2,98102
0.75,0,C7,128,V31_FRESH,bit2,2,98102
0.875,0,C7,128,V31_FRESH,bit3,2,98102
0.375,0,C7,128,V31_FRESH,joint,2,98102
0.5,0,C7,128,V31_FRESH,bit1,3,98102
1.0,0,C7,128,V31_FRESH,bit2,3,98102
0.5,0,C7,128,V31_FRESH,bit3,3,98102
0.25,0,C7,128,V31_FRESH,joint,3,98102
0.625,1,C7,128,V31_FRESH,bit1,0,98102
0.875,1,C7,128,V31_FRESH,bit2,0,98102
0.875,1,C7,128,V31_FRESH,bit3,0,98102
0.5,1,C7,128,V31_FRESH,joint,0,98102
0.375,1,C7,128,V31_FRESH,bit1,1,98102
0.625,1,C7,128,V31_FRESH,bit2,1,98102
1.0,1,C7,128,V31_FRESH,bit3,1,98102
0.25,1,C7,128,V31_FRESH,joint,1,98102
0.625,1,C7,128,V31_FRESH,bit1,2,98102
0.875,1,C7,128,V31_FRESH,bit2,2,98102
0.5,1,C7,128,V31_FRESH,bit3,2,98102
0.125,1,C7,128,V31_FRESH,joint,2,98102
0.375,1,C7,128,V31_FRESH,bit1,3,98102
0.625,1,C7,128,V31_FRESH,bit2,3,98102
0.625,1,C7,128,V31_FRESH,bit3,3,98102
0.125,1,C7,128,V31_FRESH,joint,3,98102
0.5,2,C7,128,V31_FRESH,bit1,0,98102
0.625,2,C7,128,V31_FRESH,bit2,0,98102
0.625,2,C7,128,V31_FRESH,bit3,0,98102
0.125,2,C7,128,V31_FRESH,joint,0,98102
0.25,2,C7,128,V31_FRESH,bit1,1,98102
0.5,2,C7,128,V31_FRESH,bit2,1,98102
1.0,2,C7,128,V31_FRESH,bit3,1,98102
0.125,2,C7,128,V31_FRESH,joint,1,98102
0.625,2,C7,128,V31_FRESH,bit1,2,98102
0.75,2,C7,128,V31_FRESH,bit2,2,98102
0.875,2,C7,128,V31_FRESH,bit3,2,98102
0.375,2,C7,128,V31_FRESH,joint,2,98102
0.5,2,C7,128,V31_FRESH,bit1,3,98102
0.375,2,C7,128,V31_FRESH,bit2,3,98102
0.75,2,C7,128,V31_FRESH,bit3,3,98102
0.0,2,C7,128,V31_FRESH,joint,3,98102
0.625,3,C7,128,V31_FRESH,bit1,0,98102
0.625,3,C7,128,V31_FRESH,bit2,0,98102
0.625,3,C7,128,V31_FRESH,bit3,0,98102
0.25,3,C7,128,V31_FRESH,joint,0,98102
0.375,3,C7,128,V31_FRESH,bit1,1,98102
0.75,3,C7,128,V31_FRESH,bit2,1,98102
0.625,3,C7,128,V31_FRESH,bit3,1,98102
0.25,3,C7,128,V31_FRESH,joint,1,98102
0.625,3,C7,128,V31_FRESH,bit1,2,98102
0.875,3,C7,128,V31_FRESH,bit2,2,98102
0.75,3,C7,128,V31_FRESH,bit3,2,98102
0.25,3,C7,128,V31_FRESH,joint,2,98102
0.375,3,C7,128,V31_FRESH,bit1,3,98102
0.5,3,C7,128,V31_FRESH,bit2,3,98102
0.375,3,C7,128,V31_FRESH,bit3,3,98102
0.125,3,C7,128,V31_FRESH,joint,3,98102
0.25,0,C0,0,V31_FRESH,bit1,0,98103
0.75,0,C0,0,V31_FRESH,bit2,0,98103
0.625,0,C0,0,V31_FRESH,bit3,0,98103
0.0,0,C0,0,V31_FRESH,joint,0,98103
0.375,0,C0,0,V31_FRESH,bit1,1,98103
0.75,0,C0,0,V31_FRESH,bit2,1,98103
0.25,0,C0,0,V31_FRESH,bit3,1,98103
0.0,0,C0,0,V31_FRESH,joint,1,98103
0.625,0,C0,0,V31_FRESH,bit1,2,98103
0.5,0,C0,0,V31_FRESH,bit2,2,98103
0.375,0,C0,0,V31_FRESH,bit3,2,98103
0.25,0,C0,0,V31_FRESH,joint,2,98103
0.625,0,C0,0,V31_FRESH,bit1,3,98103
0.25,0,C0,0,V31_FRESH,bit2,3,98103
0.25,0,C0,0,V31_FRESH,bit3,3,98103
0.0,0,C0,0,V31_FRESH,joint,3,98103
0.5,1,C0,0,V31_FRESH,bit1,0,98103
0.625,1,C0,0,V31_FRESH,bit2,0,98103
0.375,1,C0,0,V31_FRESH,bit3,0,98103
0.125,1,C0,0,V31_FRESH,joint,0,98103
0.125,1,C0,0,V31_FRESH,bit1,1,98103
0.5,1,C0,0,V31_FRESH,bit2,1,98103
0.25,1,C0,0,V31_FRESH,bit3,1,98103
0.0,1,C0,0,V31_FRESH,joint,1,98103
0.625,1,C0,0,V31_FRESH,bit1,2,98103
0.5,1,C0,0,V31_FRESH,bit2,2,98103
0.25,1,C0,0,V31_FRESH,bit3,2,98103
0.0,1,C0,0,V31_FRESH,joint,2,98103
0.75,1,C0,0,V31_FRESH,bit1,3,98103
0.375,1,C0,0,V31_FRESH,bit2,3,98103
0.375,1,C0,0,V31_FRESH,bit3,3,98103
0.125,1,C0,0,V31_FRESH,joint,3,98103
0.625,2,C0,0,V31_FRESH,bit1,0,98103
0.5,2,C0,0,V31_FRESH,bit2,0,98103
0.375,2,C0,0,V31_FRESH,bit3,0,98103
0.0,2,C0,0,V31_FRESH,joint,0,98103
0.25,2,C0,0,V31_FRESH,bit1,1,98103
0.875,2,C0,0,V31_FRESH,bit2,1,98103
0.375,2,C0,0,V31_FRESH,bit3,1,98103
0.125,2,C0,0,V31_FRESH,joint,1,98103
0.625,2,C0,0,V31_FRESH,bit1,2,98103
0.25,2,C0,0,V31_FRESH,bit2,2,98103
0.625,2,C0,0,V31_FRESH,bit3,2,98103
0.125,2,C0,0,V31_FRESH,joint,2,98103
0.625,2,C0,0,V31_FRESH,bit1,3,98103
0.25,2,C0,0,V31_FRESH,bit2,3,98103
0.25,2,C0,0,V31_FRESH,bit3,3,98103
0.0,2,C0,0,V31_FRESH,joint,3,98103
0.5,3,C0,0,V31_FRESH,bit1,0,98103
0.625,3,C0,0,V31_FRESH,bit2,0,98103
0.625,3,C0,0,V31_FRESH,bit3,0,98103
0.125,3,C0,0,V31_FRESH,joint,0,98103
0.375,3,C0,0,V31_FRESH,bit1,1,98103
0.625,3,C0,0,V31_FRESH,bit2,1,98103
0.375,3,C0,0,V31_FRESH,bit3,1,98103
0.0,3,C0,0,V31_FRESH,joint,1,98103
0.5,3,C0,0,V31_FRESH,bit1,2,98103
0.25,3,C0,0,V31_FRESH,bit2,2,98103
0.25,3,C0,0,V31_FRESH,bit3,2,98103
0.0,3,C0,0,V31_FRESH,joint,2,98103
0.625,3,C0,0,V31_FRESH,bit1,3,98103
0.25,3,C0,0,V31_FRESH,bit2,3,98103
0.625,3,C0,0,V31_FRESH,bit3,3,98103
0.125,3,C0,0,V31_FRESH,joint,3,98103
0.375,0,C0,16,V31_FRESH,bit1,0,98103
0.875,0,C0,16,V31_FRESH,bit2,0,98103
0.625,0,C0,16,V31_FRESH,bit3,0,98103
0.125,0,C0,16,V31_FRESH,joint,0,98103
0.125,0,C0,16,V31_FRESH,bit1,1,98103
0.5,0,C0,16,V31_FRESH,bit2,1,98103
0.5,0,C0,16,V31_FRESH,bit3,1,98103
0.0,0,C0,16,V31_FRESH,joint,1,98103
0.625,0,C0,16,V31_FRESH,bit1,2,98103
0.375,0,C0,16,V31_FRESH,bit2,2,98103
0.375,0,C0,16,V31_FRESH,bit3,2,98103
0.25,0,C0,16,V31_FRESH,joint,2,98103
0.875,0,C0,16,V31_FRESH,bit1,3,98103
0.875,0,C0,16,V31_FRESH,bit2,3,98103
0.625,0,C0,16,V31_FRESH,bit3,3,98103
0.375,0,C0,16,V31_FRESH,joint,3,98103
0.5,1,C0,16,V31_FRESH,bit1,0,98103
0.5,1,C0,16,V31_FRESH,bit2,0,98103
0.875,1,C0,16,V31_FRESH,bit3,0,98103
0.375,1,C0,16,V31_FRESH,joint,0,98103
0.5,1,C0,16,V31_FRESH,bit1,1,98103
0.625,1,C0,16,V31_FRESH,bit2,1,98103
0.375,1,C0,16,V31_FRESH,bit3,1,98103
0.125,1,C0,16,V31_FRESH,joint,1,98103
0.5,1,C0,16,V31_FRESH,bit1,2,98103
0.625,1,C0,16,V31_FRESH,bit2,2,98103
0.375,1,C0,16,V31_FRESH,bit3,2,98103
0.125,1,C0,16,V31_FRESH,joint,2,98103
0.875,1,C0,16,V31_FRESH,bit1,3,98103
0.75,1,C0,16,V31_FRESH,bit2,3,98103
0.625,1,C0,16,V31_FRESH,bit3,3,98103
0.375,1,C0,16,V31_FRESH,joint,3,98103
0.125,2,C0,16,V31_FRESH,bit1,0,98103
0.875,2,C0,16,V31_FRESH,bit2,0,98103
0.25,2,C0,16,V31_FRESH,bit3,0,98103
0.0,2,C0,16,V31_FRESH,joint,0,98103
0.5,2,C0,16,V31_FRESH,bit1,1,98103
0.625,2,C0,16,V31_FRESH,bit2,1,98103
0.5,2,C0,16,V31_FRESH,bit3,1,98103
0.125,2,C0,16,V31_FRESH,joint,1,98103
0.875,2,C0,16,V31_FRESH,bit1,2,98103
0.5,2,C0,16,V31_FRESH,bit2,2,98103
0.25,2,C0,16,V31_FRESH,bit3,2,98103
0.125,2,C0,16,V31_FRESH,joint,2,98103
0.75,2,C0,16,V31_FRESH,bit1,3,98103
0.75,2,C0,16,V31_FRESH,bit2,3,98103
0.625,2,C0,16,V31_FRESH,bit3,3,98103
0.25,2,C0,16,V31_FRESH,joint,3,98103
0.625,3,C0,16,V31_FRESH,bit1,0,98103
0.625,3,C0,16,V31_FRESH,bit2,0,98103
0.625,3,C0,16,V31_FRESH,bit3,0,98103
0.25,3,C0,16,V31_FRESH,joint,0,98103
0.375,3,C0,16,V31_FRESH,bit1,1,98103
0.75,3,C0,16,V31_FRESH,bit2,1,98103
0.125,3,C0,16,V31_FRESH,bit3,1,98103
0.0,3,C0,16,V31_FRESH,joint,1,98103
0.625,3,C0,16,V31_FRESH,bit1,2,98103
0.125,3,C0,16,V31_FRESH,bit2,2,98103
0.25,3,C0,16,V31_FRESH,bit3,2,98103
0.0,3,C0,16,V31_FRESH,joint,2,98103
0.625,3,C0,16,V31_FRESH,bit1,3,98103
0.5,3,C0,16,V31_FRESH,bit2,3,98103
0.625,3,C0,16,V31_FRESH,bit3,3,98103
0.25,3,C0,16,V31_FRESH,joint,3,98103
0.5,0,C0,32,V31_FRESH,bit1,0,98103
0.625,0,C0,32,V31_FRESH,bit2,0,98103
0.5,0,C0,32,V31_FRESH,bit3,0,98103
0.25,0,C0,32,V31_FRESH,joint,0,98103
0.25,0,C0,32,V31_FRESH,bit1,1,98103
0.5,0,C0,32,V31_FRESH,bit2,1,98103
0.5,0,C0,32,V31_FRESH,bit3,1,98103
0.125,0,C0,32,V31_FRESH,joint,1,98103
0.75,0,C0,32,V31_FRESH,bit1,2,98103
0.5,0,C0,32,V31_FRESH,bit2,2,98103
0.5,0,C0,32,V31_FRESH,bit3,2,98103
0.125,0,C0,32,V31_FRESH,joint,2,98103
0.75,0,C0,32,V31_FRESH,bit1,3,98103
0.75,0,C0,32,V31_FRESH,bit2,3,98103
0.5,0,C0,32,V31_FRESH,bit3,3,98103
0.5,0,C0,32,V31_FRESH,joint,3,98103
0.5,1,C0,32,V31_FRESH,bit1,0,98103
0.5,1,C0,32,V31_FRESH,bit2,0,98103
0.5,1,C0,32,V31_FRESH,bit3,0,98103
0.125,1,C0,32,V31_FRESH,joint,0,98103
0.625,1,C0,32,V31_FRESH,bit1,1,98103
0.75,1,C0,32,V31_FRESH,bit2,1,98103
0.75,1,C0,32,V31_FRESH,bit3,1,98103
0.25,1,C0,32,V31_FRESH,joint,1,98103
0.5,1,C0,32,V31_FRESH,bit1,2,98103
0.25,1,C0,32,V31_FRESH,bit2,2,98103
0.625,1,C0,32,V31_FRESH,bit3,2,98103
0.125,1,C0,32,V31_FRESH,joint,2,98103
0.5,1,C0,32,V31_FRESH,bit1,3,98103
0.375,1,C0,32,V31_FRESH,bit2,3,98103
0.625,1,C0,32,V31_FRESH,bit3,3,98103
0.125,1,C0,32,V31_FRESH,joint,3,98103
0.0,2,C0,32,V31_FRESH,bit1,0,98103
0.5,2,C0,32,V31_FRESH,bit2,0,98103
0.5,2,C0,32,V31_FRESH,bit3,0,98103
0.0,2,C0,32,V31_FRESH,joint,0,98103
0.5,2,C0,32,V31_FRESH,bit1,1,98103
0.625,2,C0,32,V31_FRESH,bit2,1,98103
0.5,2,C0,32,V31_FRESH,bit3,1,98103
0.25,2,C0,32,V31_FRESH,joint,1,98103
1.0,2,C0,32,V31_FRESH,bit1,2,98103
0.625,2,C0,32,V31_FRESH,bit2,2,98103
0.375,2,C0,32,V31_FRESH,bit3,2,98103
0.25,2,C0,32,V31_FRESH,joint,2,98103
1.0,2,C0,32,V31_FRESH,bit1,3,98103
1.0,2,C0,32,V31_FRESH,bit2,3,98103
0.625,2,C0,32,V31_FRESH,bit3,3,98103
0.625,2,C0,32,V31_FRESH,joint,3,98103
0.5,3,C0,32,V31_FRESH,bit1,0,98103
0.625,3,C0,32,V31_FRESH,bit2,0,98103
0.5,3,C0,32,V31_FRESH,bit3,0,98103
0.25,3,C0,32,V31_FRESH,joint,0,98103
0.375,3,C0,32,V31_FRESH,bit1,1,98103
0.75,3,C0,32,V31_FRESH,bit2,1,98103
0.375,3,C0,32,V31_FRESH,bit3,1,98103
0.0,3,C0,32,V31_FRESH,joint,1,98103
0.5,3,C0,32,V31_FRESH,bit1,2,98103
0.375,3,C0,32,V31_FRESH,bit2,2,98103
0.75,3,C0,32,V31_FRESH,bit3,2,98103
0.125,3,C0,32,V31_FRESH,joint,2,98103
0.625,3,C0,32,V31_FRESH,bit1,3,98103
0.125,3,C0,32,V31_FRESH,bit2,3,98103
0.5,3,C0,32,V31_FRESH,bit3,3,98103
0.0,3,C0,32,V31_FRESH,joint,3,98103
0.75,0,C0,64,V31_FRESH,bit1,0,98103
0.625,0,C0,64,V31_FRESH,bit2,0,98103
0.5,0,C0,64,V31_FRESH,bit3,0,98103
0.125,0,C0,64,V31_FRESH,joint,0,98103
0.375,0,C0,64,V31_FRESH,bit1,1,98103
0.75,0,C0,64,V31_FRESH,bit2,1,98103
0.75,0,C0,64,V31_FRESH,bit3,1,98103
